Municipio,Quantidade_existente
240860 Paran�,8
240880 Parazinho,6
240890 Parelhas,55
240325 Parnamirim,218
240910 Passa e Fica,30
240930 Patu,45
240940 Pau dos Ferros,154
240960 Pedra Preta,4
240980 Pedro Velho,11
240990 Pend�ncias,13
241000 Pil�es,10
241010 Po�o Branco,30
241020 Portalegre,31
241025 Porto do Mangue,2
241050 Rafael Fernandes,8
241060 Rafael Godeiro,19
241070 Riacho da Cruz,24
241090 Riachuelo,12
240895 Rio do Fogo,8
241100 Rodolfo Fernandes,18
241110 Ruy Barbosa,13
241120 Santa Cruz,129
241140 Santana do Matos,25
241142 Santana do Serid�,11
241150 Santo Ant�nio,46
241170 S�o Bento do Trair�,10
241200 S�o Gon�alo do Amarante,134
241210 S�o Jo�o do Sabugi,8
241220 S�o Jos� de Mipibu,98
241230 S�o Jos� do Campestre,16
241240 S�o Jos� do Serid�,12
241250 S�o Miguel,70
241255 S�o Miguel do Gostoso,7
241260 S�o Paulo do Potengi,40
241270 S�o Pedro,4
241280 S�o Rafael,19
241290 S�o Tom�,14
241300 S�o Vicente,14
241310 Senador El�i de Souza,7
241030 Serra Caiada,22
241330 Serra de S�o Bento,12
241335 Serra do Mel,17
241340 Serra Negra do Norte,22
241355 Serrinha dos Pintos,13
241360 Severiano Melo,15
241370 S�tio Novo,12
241380 Taboleiro Grande,14
241390 Taipu,6
241400 Tangar�,17
241410 Tenente Ananias,27
241415 Tenente Laurentino Cruz,3
241105 Tibau,14
241420 Tibau do Sul,15
241440 Touros,30
241445 Triunfo Potiguar,12
241460 Upanema,13
241475 Venha-Ver,8
241480 Vera Cruz,12
241490 Vi�osa,15
241500 Vila Flor,21
250010 �gua Branca,20
250020 Aguiar,12
250030 Alagoa Grande,46
250040 Alagoa Nova,28
250090 Arara,17
250110 Areia,36
250130 Aroeiras,40
250150 Bananeiras,37
250180 Bayeux,48
250190 Bel�m,25
250200 Bel�m do Brejo do Cruz,31
250210 Boa Ventura,3
250230 Bom Sucesso,16
250240 Bonito de Santa F�,19
250250 Boqueir�o,25
250280 Brejo do Cruz,32
250290 Brejo dos Santos,18
250300 Caapor�,38
250320 Cabedelo,35
250340 Cacimba de Areia,5
250350 Cacimba de Dentro,13
250370 Cajazeiras,216
250400 Campina Grande,1701
250430 Catol� do Rocha,64
250440 Concei��o,58
250460 Conde,60
250480 Coremas,39
250500 Cubati,16
250510 Cuit�,67
250570 Dona In�s,12
250600 Esperan�a,26
250620 Frei Martinho,18
250630 Guarabira,207
250650 Gurj�o,4
250660 Ibiara,12
250260 Igaracy,12
250680 Ing�,10
250690 Itabaiana,41
250700 Itaporanga,48
250710 Itapororoca,18
250730 Jacara�,8
250750 Jo�o Pessoa,2876
250770 Juazeirinho,18
250790 Juripiranga,12
250800 Juru,11
250820 Lagoa de Dentro,19
250830 Lagoa Seca,28
250840 Lastro,10
250860 Lucena,2
250890 Mamanguape,104
250910 Mari,6
250920 Massaranduba,51
250970 Monteiro,77
250990 Natuba,19
251010 Nova Floresta,19
251020 Nova Olinda,22
251040 Olho d'�gua,1
251080 Patos,319
251090 Paulista,31
251110 Pedra Lavrada,20
251120 Pedras de Fogo,47
251130 Pianc�,86
251140 Picu�,100
251150 Pilar,19
251200 Pocinhos,50
251210 Pombal,94
251230 Princesa Isabel,55
251250 Queimadas,36
251280 Riacho dos Cavalos,8
251320 Santa Cruz,13
251335 Santa In�s,10
251340 Santa Luzia,36
251370 Santa Rita,199
251385 Santo Andr�,6
251390 S�o Bento,47
250070 S�o Jo�o do Rio do Peixe,28
251420 S�o Jos� da Lagoa Tapada,3
251430 S�o Jos� de Caiana,15
251450 S�o Jos� de Piranhas,17
251490 S�o Mamede,26
251540 S�o Vicente do Serid�,24
251530 Sap�,78
251550 Serra Branca,58
251570 Serra Grande,12
251590 Serraria,7
251600 Sol�nea,34
251610 Soledade,22
251620 Sousa,159
251630 Sum�,41
251650 Tapero�,52
251660 Tavares,23
251670 Teixeira,39
251690 Uira�na,47
260005 Abreu e Lima,315
260010 Afogados da Ingazeira,148
260020 Afr�nio,54
260030 Agrestina,123
260040 �gua Preta,50
260050 �guas Belas,30
260060 Alagoinha,24
260070 Alian�a,26
260080 Altinho,24
